from interface:
original A[0]=0.502621
original A[1]=0.666882
original B[0]=0.177032
original B[1]=0.119125
original alpha=1.000000
original alpha=1.000000
alloc_mem Enter Align: 64 Size: 25600 (malloc Size: 25664)
alloc_mem Exit 0x55fb88157000
alloc_mem Enter Align: 64 Size: 24800 (malloc Size: 24864)
alloc_mem Exit 0x55fb8815e000
alloc_mem Enter Align: 4096 Size: 204800 (malloc Size: 208896)
alloc_mem Exit 0x55fb88165000
 00000000: 92 80 55 63 78 15 e0 3f 9b 0b da 81 75 ca ea 3f | ..Ucx.......u...
 000005d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000005e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000005f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000600: b6 ca 9a ca e5 0d d2 3f cd 9c 33 54 46 fc ec 3f | ..........3TF...
 00000610: 60 90 d2 23 48 f9 a5 3f 14 c3 0c ef 84 13 c1 3f | ....H...........
 00000620: e4 02 ab 16 b7 ec d4 3f d4 7c 96 e7 1d fb c9 3f | ................
 00000630: 03 0b 1b bf b8 e2 ed 3f 62 34 2e 5e 4f 74 dc 3f | ........b4..Ot..
 00000640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000680: 31 fd 73 3c 47 1a e8 3f f8 64 68 91 79 a9 da 3f | 1.s.G....dh.y...
 00000690: 80 6f 68 0e db 68 7c 3f cc 93 98 92 78 55 ed 3f | .oh..h......xU..
 000006a0: c6 56 29 fa 82 ed eb 3f 60 68 2f 40 cf 3d d6 3f | .V.......h......
 000006b0: ba a9 e0 6a 3d f2 d1 3f 24 9a 78 9e db 34 c7 3f | ...j......x..4..
 000006c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000006d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000006e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000006f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000700: 72 0b db eb 6f 09 e5 3f 42 20 a6 ec b6 e0 db 3f | r...o...B.......
 00000710: fc f5 63 68 fa e1 c0 3f 20 dd 0b c5 36 f7 ac 3f | ..ch........6...
 00000720: 12 74 a6 8b fa 73 d8 3f d6 5e b0 f4 66 12 d8 3f | .t...s......f...
 00000730: 22 74 6b f6 b3 58 dd 3f 54 1a 5c e5 f2 91 ee 3f | .tk..X..T.......
 00000740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000780: 90 35 23 69 4c 2c b1 3f 60 20 03 35 0f 87 ef 3f | .5.iL......5....
 00000790: 60 7a 4a a4 f8 96 97 3f e4 48 8a a9 85 ed d2 3f | .zJ......H......
 000007a0: 0c d8 43 47 55 ae ef 3f 1a a6 8d 1e 54 65 d9 3f | ..CGU.......Te..
 000007b0: 8a 2b e3 5d 7b 34 eb 3f a8 d5 d7 d6 16 8b ba 3f | .....4..........
 000007c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000007d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000007e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000007f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000800: da 78 0e 65 5d 21 e5 3f 2a c8 b7 ad 0d c6 ee 3f | .x.e............
 00000810: 0d 7c 1f 3b 92 ce e3 3f d2 c7 b4 7a 6d 8a da 3f | ...........zm...
 00000820: 48 43 de 17 1a ec b6 3f c3 cc 63 47 11 de e8 3f | HC........cG....
 00000830: 4a c1 18 0a d2 4e ea 3f b5 27 a0 d3 79 93 e6 3f | J....N......y...
 00000840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000880: 4e 0a 9f 31 2b 01 ef 3f d8 bc 03 7e 26 4d df 3f | N..1.........M..
 00000890: 96 e1 d3 53 bd fa e5 3f 69 6d 57 5d 5a 54 e8 3f | ...S....imW.ZT..
 000008a0: ae dd 1e 72 29 00 ee 3f ec d1 9d 27 40 43 d7 3f | ...r.........C..
 000008b0: bd cc d5 a0 77 f6 e1 3f ee 7e d1 46 ae 14 de 3f | ....w......F....
 000008c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000008d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000008e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000008f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000900: 44 ed 11 34 fe b9 dc 3f 66 72 e9 f3 ea ae d4 3f | D..4....fr......
 00000910: a8 c4 bf 19 98 a6 d7 3f 7c c9 aa cf 3e 0e ca 3f | ................
 00000920: 88 b1 5a d2 c7 5c d4 3f 80 7d ae fe f9 f5 97 3f | ..Z.............
 00000930: 80 3f 53 51 88 c6 73 3f 72 41 e6 21 2b ab db 3f | ..SQ..s.rA......
 00000940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000980: 3e 44 70 0b 1b d8 d8 3f 76 35 54 57 ef 99 d5 3f | .Dp.....v5TW....
 00000990: 68 41 41 a4 e6 8b d2 3f 80 1c d5 d8 11 d7 ab 3f | hAA.............
 000009a0: 7a d1 dd 73 9e ed e9 3f 65 f4 ac dd 07 f5 e2 3f | z..s....e.......
 000009b0: 7b 82 7b db 16 46 e3 3f 10 f4 e3 00 71 88 b0 3f | .....F......q...
 000009c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000009d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000009e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000009f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000a00: cd 9c 33 54 46 fc ec 3f 60 90 d2 23 48 f9 a5 3f | ..3TF.......H...
 00000a10: 14 c3 0c ef 84 13 c1 3f e4 02 ab 16 b7 ec d4 3f | ................
 00000a20: d4 7c 96 e7 1d fb c9 3f 03 0b 1b bf b8 e2 ed 3f | ................
 00000a30: 62 34 2e 5e 4f 74 dc 3f ee f6 64 ea b6 a2 d6 3f | b4..Ot....d.....
 00000a40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000a50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000a70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000a80: f8 64 68 91 79 a9 da 3f 80 6f 68 0e db 68 7c 3f | .dh.y....oh..h..
 00000a90: cc 93 98 92 78 55 ed 3f c6 56 29 fa 82 ed eb 3f | ....xU...V......
 00000aa0: 60 68 2f 40 cf 3d d6 3f ba a9 e0 6a 3d f2 d1 3f | .h.........j....
 00000ab0: 24 9a 78 9e db 34 c7 3f af c1 88 6a f1 99 e5 3f | ..x..4.....j....
 00000ac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000ad0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000ae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000af0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000b00: 42 20 a6 ec b6 e0 db 3f fc f5 63 68 fa e1 c0 3f | B.........ch....
 00000b10: 20 dd 0b c5 36 f7 ac 3f 12 74 a6 8b fa 73 d8 3f | ....6....t...s..
 00000b20: d6 5e b0 f4 66 12 d8 3f 22 74 6b f6 b3 58 dd 3f | ....f....tk..X..
 00000b30: 54 1a 5c e5 f2 91 ee 3f 4c 53 fa be 8b e7 e9 3f | T.......LS......
 00000b40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000b50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000b60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000b70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000b80: 60 20 03 35 0f 87 ef 3f 60 7a 4a a4 f8 96 97 3f | ...5.....zJ.....
 00000b90: e4 48 8a a9 85 ed d2 3f 0c d8 43 47 55 ae ef 3f | .H........CGU...
 00000ba0: 1a a6 8d 1e 54 65 d9 3f 8a 2b e3 5d 7b 34 eb 3f | ....Te.......4..
 00000bb0: a8 d5 d7 d6 16 8b ba 3f fa ac ec b5 39 45 e2 3f | ............9E..
 00000bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000c00: 2a c8 b7 ad 0d c6 ee 3f 0d 7c 1f 3b 92 ce e3 3f | ................
 00000c10: d2 c7 b4 7a 6d 8a da 3f 48 43 de 17 1a ec b6 3f | ...zm...HC......
 00000c20: c3 cc 63 47 11 de e8 3f 4a c1 18 0a d2 4e ea 3f | ..cG....J....N..
 00000c30: b5 27 a0 d3 79 93 e6 3f 40 85 ff f8 e5 4a ad 3f | ....y........J..
 00000c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000c50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000c70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000c80: d8 bc 03 7e 26 4d df 3f 96 e1 d3 53 bd fa e5 3f | .....M.....S....
 00000c90: 69 6d 57 5d 5a 54 e8 3f ae dd 1e 72 29 00 ee 3f | imW.ZT.....r....
 00000ca0: ec d1 9d 27 40 43 d7 3f bd cc d5 a0 77 f6 e1 3f | .....C......w...
 00000cb0: ee 7e d1 46 ae 14 de 3f f4 8d 25 a4 6c c6 c0 3f | ...F........l...
 00000cc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000cf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000d00: 66 72 e9 f3 ea ae d4 3f a8 c4 bf 19 98 a6 d7 3f | fr..............
 00000d10: 7c c9 aa cf 3e 0e ca 3f 88 b1 5a d2 c7 5c d4 3f | ..........Z.....
 00000d20: 80 7d ae fe f9 f5 97 3f 80 3f 53 51 88 c6 73 3f | ..........SQ..s.
 00000d30: 72 41 e6 21 2b ab db 3f f0 20 43 a2 be 54 c7 3f | rA........C..T..
 00000d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000d80: 76 35 54 57 ef 99 d5 3f 68 41 41 a4 e6 8b d2 3f | v5TW....hAA.....
 00000d90: 80 1c d5 d8 11 d7 ab 3f 7a d1 dd 73 9e ed e9 3f | ........z..s....
 00000da0: 65 f4 ac dd 07 f5 e2 3f 7b 82 7b db 16 46 e3 3f | e............F..
 00000db0: 10 f4 e3 00 71 88 b0 3f 9b af 6c 3e 56 05 ea 3f | ....q.....l.V...
 00000dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000e00: 60 90 d2 23 48 f9 a5 3f 14 c3 0c ef 84 13 c1 3f | ....H...........
 00000e10: e4 02 ab 16 b7 ec d4 3f d4 7c 96 e7 1d fb c9 3f | ................
 00000e20: 03 0b 1b bf b8 e2 ed 3f 62 34 2e 5e 4f 74 dc 3f | ........b4..Ot..
 00000e30: ee f6 64 ea b6 a2 d6 3f 54 e5 d8 56 25 96 d2 3f | ..d.....T..V....
 00000e40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000e70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000e80: 80 6f 68 0e db 68 7c 3f cc 93 98 92 78 55 ed 3f | .oh..h......xU..
 00000e90: c6 56 29 fa 82 ed eb 3f 60 68 2f 40 cf 3d d6 3f | .V.......h......
 00000ea0: ba a9 e0 6a 3d f2 d1 3f 24 9a 78 9e db 34 c7 3f | ...j......x..4..
 00000eb0: af c1 88 6a f1 99 e5 3f 00 35 d6 f6 88 31 c5 3f | ...j.....5...1..
 00000ec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000ed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000ee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000ef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000f00: fc f5 63 68 fa e1 c0 3f 20 dd 0b c5 36 f7 ac 3f | ..ch........6...
 00000f10: 12 74 a6 8b fa 73 d8 3f d6 5e b0 f4 66 12 d8 3f | .t...s......f...
 00000f20: 22 74 6b f6 b3 58 dd 3f 54 1a 5c e5 f2 91 ee 3f | .tk..X..T.......
 00000f30: 4c 53 fa be 8b e7 e9 3f f2 ec 45 28 2d 0d d3 3f | LS........E.....
 00000f40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000f50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000f60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000f70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000f80: 60 7a 4a a4 f8 96 97 3f e4 48 8a a9 85 ed d2 3f | .zJ......H......
 00000f90: 0c d8 43 47 55 ae ef 3f 1a a6 8d 1e 54 65 d9 3f | ..CGU.......Te..
 00000fa0: 8a 2b e3 5d 7b 34 eb 3f a8 d5 d7 d6 16 8b ba 3f | .....4..........
 00000fb0: fa ac ec b5 39 45 e2 3f d4 b1 10 5d ec 4b d9 3f | ....9E.......K..
 00000fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00000ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001000: 0d 7c 1f 3b 92 ce e3 3f d2 c7 b4 7a 6d 8a da 3f | ...........zm...
 00001010: 48 43 de 17 1a ec b6 3f c3 cc 63 47 11 de e8 3f | HC........cG....
 00001020: 4a c1 18 0a d2 4e ea 3f b5 27 a0 d3 79 93 e6 3f | J....N......y...
 00001030: 40 85 ff f8 e5 4a ad 3f 00 4b f8 18 ea aa 73 3f | .....J...K....s.
 00001040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001080: 96 e1 d3 53 bd fa e5 3f 69 6d 57 5d 5a 54 e8 3f | ...S....imW.ZT..
 00001090: ae dd 1e 72 29 00 ee 3f ec d1 9d 27 40 43 d7 3f | ...r.........C..
 000010a0: bd cc d5 a0 77 f6 e1 3f ee 7e d1 46 ae 14 de 3f | ....w......F....
 000010b0: f4 8d 25 a4 6c c6 c0 3f 93 35 6c 72 86 b9 eb 3f | ....l....5lr....
 000010c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000010d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000010e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 000010f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 00001100: a8 c4 bf 19 98 a6 d7 3f 7c c9 aa cf 3e 0e ca 3f | ................
 00001110: 88 b1 5a d2 c7 5c d4 3f 80 7d ae fe f9 f5 97 3f | ..Z.............
 00001120: 80 3f 53 51 88 c6 73 3f 72 41 e6 21 2b ab db 3f | ..SQ..s.rA......
 00001130: f0 20 43 a2 be 54 c7 3f 90 0c 1a ad fc 1f c1 3f | ..C..T..........
